dáktečoakkus
dákteviđeš-sátta
dákteviđeš
dáktevihki
dákterádju
dákteroavvi
dákterikkis
dákteoaivi
dáktemoallu
dáktejáffu G3
dákteduodji
dáktecuozzavuolši
dáktebázzi
dáktebázahus
dákte-fárppal
dájuhangálvu
dájon
dáistalančájáhus
dáigebázahus
dáidemeahttun A* Der3 Der/vuohta
dáiddárčájáhus
dáiddárviessu
dáiddárskuvla
dáiddárruhta
dáiddárpárra
dáiddárolmmoš
dáiddároahppu
dáiddáriidsearvi
dáiddáriidorganisašuvdna
dáiddárdieđáhus
dáiddáraguovttos
dáiddačájáhuslatnja
dáiddačájehanráidu
dáiddačuolus
dáiddačohkkenvuorká
dáiddačoakkálmas
dáiddačehppodat
dáiddaáššedovdi
dáiddaárvu
dáiddaárbevierru
dáiddaviidodat
dáiddaveahkki
dáiddauniversitehta
dáiddateoriija
dáiddateknihkka
dáiddasátni
dáiddasárgun
dáiddasurgit V* TV Der2 Actor
dáiddasurgat V* TV Der2 Actor
dáiddastipeanddaidohcan
dáiddasosiologa
dáiddasoahpamuš
dáiddaskulptuvra
dáiddarátnu
dáiddarorganisašuvdna
dáiddaproseassa
dáiddaprográmma
dáiddapedagogihkka
dáiddapedagoga
dáiddaovttasbargu
dáiddaovdanbuktiimiipmi
dáiddaovdagovva
dáiddaoastinlávdegoddi
dáiddaoastinkonsuleanta
dáiddaoaivi
dáiddaoahppi
dáiddanákca
dáiddanieida
dáiddamuseavisti
dáiddaluohkká
dáiddalašsisdoalut
dáiddalašsisdoallu
dáiddalašbargu
dáiddakritihkka
dáiddakonsuleanta
dáiddakoarta
dáiddaklássa
dáiddajurdda
dáiddainstallašuvdna
dáiddahápmi
dáiddaháhkat V* TV Der3 Der/n
dáiddahistorihkkár
dáiddagovvejeaddji
dáiddagilvu
dáiddagiella
dáiddagiehtaduojár
dáiddafápmu
dáiddafágaolmmoš
dáiddadávda
dáiddaduogáš
dáiddadoarjja
dáiddadoaibma
dáiddadoaba
dáiddadiploma
dáiddadieđasuorgi
dáiddadieđagoddi
dáiddabádji
dáiddabuvttadeapmi
dáiddabláđđi
dáiddaberoštupmi
dáiddabeaivi
dáiddabargobádji
dáiddabargi
dáiddabadji
dáiddaattáldat
dáidagadoaba
dáhtonformáhtta
dáhpáhussadji
dáhpáhusođas
dáhpáhuskaleanddar
dáhpáhusguovddáš
dáhpáhusbiras
dáhpehallat V* IV Der3 Der/n
dáhpadovdu
dáhpabealle
dáhkádusáigi
dáhkádusvuovdi
dáhkádussuorggis
dáhkádusstipeanda
dáhkáduslágádus
dáhkádusgokčat V* TV Der3 Der/n
dáhkádusfálaldat
dáhkádusfoanda
dáhkádusdutki
dáhkádusdiehtu
dáhkádusbeahttu
dáhkádusaortnet
dáhkádusafitnodat
dáhkkeskoađas
dáhkkerevre
dáhkkereavri
dáhkkeboksa
dáhkat V* IV Der2 Actor
dáguhit V* TV Der2 Der/eapmi
dáguhandivat
dádjadit V* IV Der2 Der/eapmi
dábálášfága
dábálašsuorggis
dábálašreantomearri
dábálašoahpaheaddjioahppi
dábálašmálle G3
dábálašfágasuorgi
dábálašdoaibma
dábálašdistánsa
dábálašdilli
dynámalaš A* Der3 Der/vuohta
dynamihtta N* Der1 Der/Dimin
duššiášši
duššivuoitu
duššispeallu
duššindahkat V* TV Der2 Der/PassL Der3 Der/n
duššibillistit V* TV Der2 Der/eapmi
duššiballu
duššelohpádus
duđđat V* TV Der3 Der/n
duđđangierdavašvuohta
duššadit V* TV Der2 Der/eapmi
duššadanvuohki
duššadanmeinnet
duŋgá
duđan
duvvágárdi
duvvábálku
duvdneguovža
duvdinveahkki
duvddaprošeakta
duvddaovddastus
dutkánossodat
dutkándepartemeanta
dutkkusortnet
dutkkusgiella
dutkkalmasat
dutkkahit V* TV Der2 Der/eapmi
dutkistipeanda
dutkifárru
dutkibiras
dutkančárvá
dutkančilgehus
dutkanášši
dutkanásodat
dutkanárvu
dutkanárbevierru
dutkanáigi
dutkanvirgelohpi
dutkantradišuvdna
dutkansátni
dutkansáhka
dutkanságat
dutkanráporta
dutkanrapporta
dutkanovttasbargu
dutkanoktavuohta
dutkanmetoda
dutkanmeašttir
dutkanlávki
dutkankoordináhtor
dutkangoddi
dutkanfáddá
dutkanfitnodat
dutkanfierpmádat
dutkanfidnu
dutkanetihkka
dutkandárbu
dutkandáhttu
dutkanduođaštus
dutkanduogáš
dutkandokumeanta
dutkandihtti
dutkanbivdu
dutkanberoštupmi
dutkamuščálus
dutkamušávnnas
dutkamušmateriála
dutkamušdássi
dustet V* TV Der2 Actor
dustenbálvalus
durdut V* IV Der2 Actor
durdnosleagilaš
durddidit V* TV Der2 Der/eapmi
dura
duppalvilbealli
duppalseaŋga
duppalseaidni
duppalproblematihkka
duppalmorála
duppalkronihkka
duppaleallin
duppaldoaibma
duppaldistribušuvdna
duppaldiagnosa
duppaldeaivvadeapmi
duppal A* Der3 Der/vuohta
duođaštusčállin
duođaštusvuođđu
duođaštusovdanbuktin
duođaštuslohku
duođaštusgáibádus
duođaštusdieđa
duođaštusbábir
duođaštit V* TV Der2 Der/PassL Der3 Der/n
duođaštanváldi
duođaštanvuohki
duođaštangeatnegasvuohta
duođalašálbmotlihkadus
duovlut V* TV Der3 Der/n
duottaršuvva
duottarája
duottarvázzin
duottarvárri
duottarstobueaiggát
duottarsoahti
duottarsoahki
duottarrávdu
duottarráfi
duottarriemut
duottarradio
duottarprošeakta
duottaroappážagat
duottarnávdi
duottarkapealla G3
duottarjeaggi
duottargoaskin
duottargilli
duottargielda
duottareanadat
duottardoarrut V* TV Der3 Der/n
duottarbárdni
duottarbálvalus
duottarbiegga
duottarbarta
duottar-meahcceálbmot
duotnariehpu
duostil A* Attr Der3 Der/vuohta
duorrannávli
duorggastit V* TV Der2 Der/eapmi
duorastatsátta
duopmársuorgi
duopmárstuollu
duopmárpanela
duopmárkongreassa
duopmárdoaimmaheaddji
duopmárbargu
duopmáralmmái
duopmostuolločoavddus
duopmostuollomearrádus
duopmostuollolávdegoddi
duopmostuollohálddahus
duopmostuolloguorahallan
duopmostuollaláhka
duopmoriekti
duopmopraksis
duopmokoarra
duopmokirku
duopmogažaldat
duopmobáiki
duopmobábir
duopmobláđđi
duopmobeaivvis
duopmobeaiveprofetiija
duopmobeaiveprofehta
duopmo-ortnet
duopmamuorrageahči
duolvačázit
duolvačáhcerevre
duolvačáhceluoitinášši
duolvačáhcekumma
duolvačáhcegáivvo
duolvačáhcegolgan
duolvačáhcefuolahus
duolvadit V* TV Der2 Der/eapmi
duolvabivttas
duolvabiila
duolmmahallat V* IV Der3 Der/n
duolmmadit V* TV Der2 Der/eapmi
duollustašuvdna
duollubáiki
duollováttisvuohta
duollovearru
duollorádju
duollonjuolggadus
duollohehttehus
duollohearrá
duollogollu
duollogažaldat
duollodoaibma
duollodivadat
duollodiva
duollobálvalus
duollobábir
duollobearráigeahčču
duollo-vuorká
duolljebihttá
duoldibáhkka
duoldat V* IV Der3 Der/n
duolbmut V* TV Der2 Actor
duolbmunvahát
duolbmat V* TV Der2 Actor
duolbmansyhkkel
duolbmanpolitihkka
duolbašearbma
duolbat V* IV Der3 Der/n
duolbarohpi
duolbamuohtu
duolbaláibi
duolbaguolli
duolbagieddi
duolbadas
duolba-TV
duokŋasteknihkka
duojárlinjá
duojárlinjjá
duojáriidčoahkkin
duojeoahppi
duojarra
duohtaválga
duohtavuođaárvu
duohtavuođanásti
duohtavuođalávdegoddi
duohtavuođakommišuvdna
duohtavuođafilbma
duohtavuohtaipmárdus
duohtandahkat V* TV Der3 Der/n
duohtamáilbmi
duohtalohku
duohtagovva
duohtagirku
duohtafilbmasuorgi
duohtafilbmadahkki
duohtaeallin
duohtadássi
duohtadoarjja
duohtadiehtu
duohtabáiki
duohpat V* TV Der3 Der/n
duogŋat V* TV Der3 Der/n
duogášsivva
duogášmuitalus
duogášjietna
duogášfápmu
duogášbargu
duogábealli
duoguštus
duodjárhistorjá
duodjár
duodji N* Der1 Der/Dimin
duodječájálmas
duodječájáhussadji
duodječájáhusrahpat V* TV Der3 Der/n
duodječielggadus
duodjeárvu
duodjeámmát
duodjevuorká
duodjeterminologiija
duodjeteknihkka
duodjesoahpamuš
duodjerambuvri
duodjepolitihkkár
duodjeplakáhta
duodjeovddidanprográmma
duodjeoassi
duodjeoahppogirji
duodjeoahppa
duodjeoahpahuskántuvra
duodjeoahpahallat V* IV Der2 Actor
duodjeneavvogávpi
duodjemeašttir
duodjemeassut
duodjelágádus
duodjeloaidu
duodjelinjá
duodjehomma
duodjegávppašeapmi
duodjegálvu
duodjegálvobuvda
duodjegirjjis
duodjegilli
duodjegiehta
duodjefálaldat
duodjeeahket
duodjedávvir
duodjedássi
duodjedutkanbargu
duodjedutkan
duodjeduođaštus
duodjedoarjjaortnet
duodjebiras
duodjebargosadji
duodjebargobidju
duodjebagadallanvirgi
duodje-teoriija
duoddarčiekčan
duoddarássi
duoddarvárri
duoddarsuohkan
duoddarguovlu
duoddargoddenálle G3
duoddarbáiki
duobáda
dulvvadanáitta
dulvečáhcefierpmádat
dulvečeahppi
dulvevárjalus
dulvevahát
dulvestealli G3
dulveguovlu
dulvegorži
dulvegoatnil
dulveballu
dulve-Fášku
dulvat V* IV Der3 Der/n
dulvanvárra
dulvalit V* IV Der2 Der/eapmi
dulvadeamivuostálastit V* TV Der3 Der/n
dulvadanárvalus
dulvadanáitta
dulvadanvuosttildit V* TV Der2 Der/eapmi
dulvadanrádjá
dulvadanbáiki
dulvadanbuhtadus
dulljat V* IV Der2 Actor
dulkot V* TV Der1 Der/h Der2 Der/eapmi
dulkonášši
dulkonváttisvuohta
dulkonvejolašvuohta
dulkonprinsihppa
dulkonovddasvástádus
dulkonortnet
dulkonmomsalassáneapmi
dulkonkursa
dulkonhommá
dulkonhaddi
dulkongažaldat
dulkonfálaldat
dulkondárbu
dulkonbálválus
dulkavirgi
dulkamomsa
dulkaháhkat V* TV Der3 Der/n
dulkageavaheapmi
dulkafálaldat
dulkaeksámenduođaštus
dulkadoaibma
dulkadilli
dulját
duktaveahka
duktaháddjet V* TV Der3 Der/n
dukkorassa
dujiideaska
duivil
duiskkagielas
duiskaáigi
duiskaturista
duiskalašsoahti
duiskagielaoahppi
duiskabiila
duiska-almmái
duiska-Nuortariika
duhátjahkevisti
duhátjahkeprošeakta
duhátjahkemolsašuvvanávvudeapmi
duhátjahkelávdegoddi
duhátjagiskeaŋka
duhátjagisadji
duhátjagiprošeakta
duhátjagilávdegoddi
duhátjagedolla
duháhatoassi
duhtadit V* TV Der2 Der/eapmi
duhpátšaddu
duhpátváikkuhusláhka
duhpátváikkuhus
duhpátsuovva
duhpátskáhppu
duhpátindustriija
duhpátheaitit V* TV Der3 Der/n
duhpátgávppašeapmi
duhpátfitnodat
duhpátbuvttadeaddji
duhpátbusse
duhpátalmmuhus
duhppet V* TV Der3 Der/n
duhkorashutkkus
duhkorasbuvda
duhkoraddi
duhkoraddanrusttet
duhkoraddangálvu
duhkaras
duhkaraddanšillju
duealla
duddjonávnnas
duddjonárbevierru
duddjonvuohki
duddjonmáhttu
duddjonmokta
duddjonlatnja
duddjonkursa
duddenortnet
dubmet V* TV Der2 Der/PassL Der3 Der/n
dubmenvuoigŋa
dubmenvearra
dubmehallat V* IV Der2 Actor
drámáčájálmas
drámájoavku
drámágirji
drámábihttá
drámačálli
drámateaksta
drámaossodat
drámaoahpahus
drámajorgalit V* TV Der2 Der/eapmi
droššerehket
droššeealáhus
droššeeaiggát
drošše-eaiggát
droššabiila
dramaworkshop
dramaturgiijavuohki
dramatiseret V* TV Der3 Der/n
dramatihkkafilbma
dramasuorgi
dramaráidu
dramapedagogihkka
dramaoahppu
dramaoahpaheaddji
dramalinjá
dramajoavku
dramaeahket
dramadokumentára
dramabargu
dragracemašiidna
dragracebálggis
dragrace-vuoddji
dovkodat
dovdu N* Der1 Der/laš A* Der3 Der/vuohta
dovdočuolbma
dovdot V* IV Der3 Der/n
dovdoláđđi
dovdoleavga
dovdokoarta
dovdoealli
dovddusmearka
dovddusindahkanbargu
dovddueallin
dovddorávdnji
dovddiidit V* TV Der2 Der/eapmi
dovddastusortnet
dovddastuslihkadus
dovddastusgirku
dovddastusbáhppa
dovdat V* TV Der1 Der2 Der/stuvva Der3 Der/n
dorvvolašvuođaprográmma
dorvvolašvuođaovddasvástideaddji
dorvvolašvuođaboles
dorvvolašvuohtaáitta
dorvvolašvuohtaveahka
dorvvolašvuohtaráđđi
dorvvolašvuohtagažaldat
dorvvolašdilli
dorvvastanmearrádus
dorvvastandoaibmamearrádus
dorvovuostáiváldi
dorvoohcciidsisaváldit V* TV Der3 Der/n
dorvoohca
dorvonjárga
dorvoguoika
dorvogeaidnu
dorvogaska
dorvodeasta
dorskeveajet
dorskeliidni
dorskekonsešuvdna
dorskehivvodat
dorskebivdomearri
dorskebiebmanrusttet
dorri G3
dorjjohat
doppe-studeanta
doppe-siida
dopmonjaman
doneret V* TV Der3 Der/n
domineret V* TV Der2 Actor
dolvvodit V* TV Der2 Actor
dološárbevierru
dološáigebázahus
dološrudda
dološnávddašeapmi
dološmonologa
dološmeahcci
dološkultuvra
dološgovva
dološduodjekoansta
dollár N* Der1 Der/Dimin
dollestit V* TV Der2 Der/eapmi
dollačáskadanásahus
dollačáskadanapparáhtta
dollavovdna
dollaviežžanbodda
dollasuovva
dollaspáiddar
dollaspábba
dollaráddi
dollaruovdejuolgi
dollajáddadit V* TV Der2 Der/eapmi
dollajáddadanbiila
dollahádja
dollagovva
dolladahkki
dollabázzečájáhus
dollabáitta
dollabáitat
dollabáiki N* Der1 Der/Dimin
dollabuolaš
dollaborga
dolla N* Der1 Der/Dimin
dolgečikŋa
dolgevuoggačájáhus
dolgevuoggačatnan
dolgevuoggastággu
dolgevuoggaoaggunbierggas
dolgevuoggaoaggu
dolgevuoggajuniorgilvu
dolgevuoggajunior-gilvu
dolgevuoggagilvu
dolgevuoggaalmmái
dolgestággobivdu
dolgestággobivdi
dolgerulla G3
dolgeoaggungurse
dolgenođđu
dolgelátna
dolgebatnit V* TV Der3 Der/n
dolastallat V* IV Der3 Der/n
dolastallaniešvuohta
dolastallanboddu
dokumentárateaksta
dokumentáragirjjálašvuohta
dokumentára-ráidu
dokumenterenmearrádus
dokumenterenkursa
dokumenterenboallu
dokumenteren-politihkka
dokumentašuvdnaossodat
dokumentašuvdnaoassi
dokumentašuvdnaluohkká
dokumentašuvdnadoaibma
dokumentašuvdna-oassi
dokumentašuvdna-joavku
dokumentašunguovddáš
dokumentaverrošit V* IV Der2 Der/eapmi
dokumeanttašuvdna
dokumeantaverrošit V* IV Der2 Der/eapmi
dokumeantasisdoallu
dokumeantamáhppa
dokumeantalátna
dokumeantafálsket V* TV Der3 Der/n
dokumeantafilbma
dokumeantaealligovva
dokumeantabuvttadus
dokumeantabargu
dokta
doidilit V* TV Der2 Der/asti Der3 Der/n
doibmiibidjat V* TV Der3 Der/n
doibmet V* TV Der3 Der/n
dohppenlatnja
dohppagoarrunmášiidna
dohkáčájáhus
dohkálašvuođarádji
dohkket V* IV Der3 Der/n
dohkkejupmi
dohkkehit V* TV Der2 Der/PassL Der3 Der/upmi
dohkkehangáibádus
dohkkehanduođaštus
doggemárfi
dodjalit V* TV Der2 Der/eapmi
doddjostaddat V* IV Der3 Der/n
doddjonsadji
dobadat
doašká
doavttirstašuvdna
doavttirrusttet
doavttirreive
doavttiroažžun
doavttirnággu
doavttirnamma
doavttirjoavku
doavttirgrádačálus
doavttirfálaldat
doavttirdárbu
doavttirdálkkashálddahus
doavttirdáidu
doavttirdutki
doavttirduođaštus
doavttirdiibmo
doavtterčoahkkin
doavtterčielggadus
doavttervákta
doavtterváili
doavttervuorru G3
doavttervuorru
doavtterviergi
doavtterveahkkeneavvu
doavtterspesialista
doavtterskuvla
doavtterraporta
doavtterpraksis
doavtternággu
doavttermedisiidna
doavtterlávdegoddi
doavtterkursa
doavtterkonsultašuvdna
doavtterjoavku
doavtteriskkadeapmi
doavttergráđđa
doavttergráhta
doavttergrádačálus
doavttergrádajurista
doavttergrádadutki
doavttergrádadutkamuš
doavttergráda-duojár
doavtterfráhkka
doavtterearán
doavtterdálkkasláhka
doavtterdutkamuš
doavtterduođaštus
doavtterdilleášši
doavtterbálká
doarrádallat V* TV Der2 Der/PassL Der3 Der/upmi
doarrunáigi
doarrunvuoibmi
doarrunvaláštallat V* IV Der2 Actor
doarrunspeallu
doarrunfilbma
doarrundáidu
doarrogievra
doarjunvearra
doarjunovttastus
doarjjačála
doarjjaášši
doarjjaásahus
doarjjaáigi
doarjjaviehkat V* IV Der3 Der/n
doarjjaveahkki
doarjjatelegrámma
doarjjasuopma
doarjjasubmi
doarjjastivraortnet
doarjjaruhtadeapmi
doarjjaregisttar
doarjjaplána
doarjjaovttasbargošiehtadus
doarjjaohcanáigi
doarjjaoassi
doarjjaoahppu
doarjjaoahpahit V* TV Der2 Der/eapmi
doarjjamáksu
doarjjamáksoášši
doarjjamáksorehketdoallu
doarjjalassáneapmi
doarjjalasihanevttohus
doarjjalahttu
doarjjajuolludit V* TV Der2 Der/eapmi
doarjjajuolludanreive
doarjjajuohkin
doarjjajulggaštus
doarjjagáibádus
doarjjaguovddáš
doarjjageahppánit V* IV Der2 Der/eapmi
doarjjafága
doarjjafunkšuvdna
doarjjafoanda
doarjjafierpmádat
doarjjaeaktu
doarjjadárbu
doarjjabušeahtta
doarjjabellodat
doarjjabeaivi
doarjjaapparáhtta
doarjjaadvokáhtta
doarjja-namma
doarjja-báŋkokonto
doarggistanjietna
doaresáidi
doaresstággu
doaresrávdnji
doaresprofiila
doaresfágalaš A* Der3 Der/vuohta
doaresbealnuorra
doapparčoavddus
doapparšillju
doappartáŋka
doapparsirrenbusse
doapparprográmma
doapparlátna
doapparhivvodat
doappardivat
doappardiva
doapparbálvalus
doapparbaikit V* TV Der2 Actor
doalvvuhit V* TV Der2 Actor
doalvut V* TV Der3 Der/muš
doalvut V* TV Der2 Der/PassL Der3 Der/n
doalvunbábir
doalvevuodjingilvu
doalveriidet V* IV Der3 Der/n
doalvejođiheaddji
doalvegilvovuodjin
doalvegeaidnu
doallu N* Der1 Der/laš A* Der3 Der/vuohta
doalloášši
doalloálggahit V* TV Der2 Der/eapmi
doallosátni
doallostivraláhttu
doalloplánabargu
doalloovttadatdilli
doalloohccan
doalloohcan
doallolágideaddji
doalloluvvet V* TV Der3 Der/n
doalloluvvenortnet
doallolonuhit V* TV Der2 Der/eapmi
doallolatnja
doallolahttu
doallokalenddar
doalloeaiggát-vuoigatvuohta
doalloeahket
doallodoarjjaortnet
doallobuolva
doallobisánit V* IV Der2 Der/eapmi
doallo-ortnet
doallansadji
doallanlohpi
doallanhaddi
doalahit V* TV Der2 Actor
doalaheami-áŋgiruššat V* IV Der3 Der/n
doalahanriekti
doaladit V* TV Der2 Der/eapmi
doaktárveahkki
doaktársearvi
doaktárroavvá
doaktárortnet
doaktárgárdin
doaktárgráda
doaktárdiibmu
doaktárbálvalus
doaktárbálká
doaivut V* TV Der3 Der/muš
doaivonjárga
doaimmajođiheaddji
doaimmahusčálli
doaimmahusvirgi
doaimmahusveahkki
doaimmahussuorgi
doaimmahussadji
doaimmahusprográmma
doaimmahusovttasbargu
doaimmahuskantuvra
doaimmahusguovlu
doaimmahusbáiki
doaimmahisvuohta
doaimmaheaddjiviergi
doaimmaheaddjiguovttis
doaimmaheaddjibargu
doaimmaheaddji-plakáhta
doaimmahatvovdna
doaimmahatsadjin
doaimmahatsadji
doaimmahatbargu
doaimmahanpolitihkka
doaimmahangeardi
doaimmahandárbu
doaimmabidju
doaibmipresideanta
doaibmibáhppa
doaibmačilgehusprográmma
doaibmaálgit V* IV Der3 Der/n
doaibmaáigumuš
doaibmaváldi
doaibmavahkku
doaibmaulbmil
doaibmat V* IV Der1 Der/meahttun A* Der3 Der/vuohta
doaibmasona
doaibmasearvi
doaibmaraporta
doaibmaplánagieđahallan
doaibmaossodathoavda
doaibmaorohat
doaibmaohcci
doaibmaoassi
doaibmanáigodat
doaibmanproseassa
doaibmannákca
doaibmanguovlu
doaibmanfriddjavuohta
doaibmandárbu
doaibmandilli
doaibmanbiras
doaibmamuitalus
doaibmaláhtu
doaibmaláhttu
doaibmalágidit V* TV Der2 Der/eapmi
doaibmalohpevuollássa N* Der1 Der/Dimin
doaibmalinnjá
doaibmakonto
doaibmakarantena
doaibmajuolludanorgána
doaibmaguovlluvuogádat
doaibmagiella
doaibmageahpedit V* TV Der2 Der/eapmi
doaibmafálaldat
doaibmadássi
doaibmadoarjjaortnet
doaibmadoarjjaohcan
doaibmadirektevra
doaibmadieđáhus
doaibmabálvalus
doaibmabádji
doaibmabuhtadus
doaibmabidjovuogádat
doaibmabidjoorohatortnet
doaibmabidjomuitalus
doaibmabidjobargu
doaibmabearráigeahčču
doaibmabeaivi
doaibmabargi
doahttu
doadju
doabbarsirrenortnet
doabbarlihtti
doabačilgehus
doabat V* TV Der3 Der/n
doabasisdoallu
doabamáhttu
doabamoivi
diđoštit V* TV Der2 Der/eapmi
diđoštit V* TV Der2 Der/alla Der3 Der/n
diškut V* TV Der2 Actor
diškunruoktu
dišket V* TV Der3 Der/n
diŋgončeahppi
diŋgonregistreret V* TV Der3 Der/n
diŋgonovttasvástideaddji
diŋgonovddasvástideaddji
diŋgonnummar
diŋgonmeasttir
diŋgonlistu
diŋgonkantuvra
diŋgonaviisa
divššár-studeanta
divššohasjournála
divššodit V* TV Der2 Actor
divvunáigi
divvunvearra
divvunprográmmaprošeakta
divvunmunni
divvungollu
divvunfitnodat
divvulit V* TV Der2 Der/asti Actor
divvonbargu
divttesvuotna
divri N* Der1 Der/Dimin
divreávnnas
divrevuoiddas
divrenamahus
divrehoavva
divostallilunta
divohatveahkkeneavvu
divoduvvonbušeahtta
divodit V* TV Der2 Actor
divodanprošeakta
divodanplána
divodanhárjáneapmi
divodangollu
divodandoaibma
divodanbálvalus
divodanbargoduogáš
divodallat V* TV Der3 Der/n
divišuvdnaspeallu
divišuvdnaoassi
divišuvdnajuogus
divišuvdna-čiekči
divišuvdna N* Der1 Der/Dimin
divišunjoavku
divišundirektevra
divga N* Der1 Der/Dimin
divaštallanprográmma
divaštallanbáiki
divatvuolidus
divatsihkkut V* TV Der3 Der/n
divatrievdadus
divatregisttar
divatossodat
divatláhka
divatlohku
divatloahku
divatlassáneapmi
divatlasiheapmi
divatjoavku
divatgažaldat
divatbargu
divat-olmmošlohku
divat-olmmošloahku
divajahki
divadatoktasašbargu
distrivttaidovddidanfoanda
distriktavuorru
distriktasuohkan
distriktakantuvra
distriktahoavda
distribušunčoavddus
distribueret V* TV Der3 Der/n
distribuerenčoavddus
distribuerenfierpmádat
disposišuvnnafoanda
disposišuvdnafoanda
dispensašuvnnageinnodat
dispensašunpolitihkka
dispaváidda
dispamáđiijaidja
dispalohpi
dispahálddašeapmi
dispagieđahallan
dispa-hálddašeapmi
diskareaŋga
disdatčuovganeapmi
disdatveaigi
disdatiđit
direktora-virgi
direktevrabargu
dipmapolitihkkár
dipmapolitihkka
dipmaeanan
dipmaduojár
dipmaduodjeoahpaheaddji
diplomáhtalaš A* Der3 Der/vuohta
diplomáhtakanála
dinet V* TV Der2 Der/PassL Der3 Der/upmi
dinestus
dinenvuohki
dimbbarseaidni
dimbbarnjeaidit V* TV Der2 Actor
dimbbarbarta
dimbarbiila
dilálašvuođaraporta
dilálašvuohtaráidu
dilseláŋgá
diligovvidit V* TV Der2 Der/eapmi
dikšár
dikšuruoktu
dikšuruktu
dikšurukto
dikšunvárra
dikšunsadji
dikšunruovttuskuvla
dikšunruktu
dikšunrukto
dikšunproseassa
dikšunbáiki
dikšunboađusvárra
dikšunbiire
dikšunbeavdi
dikšunbargu
dikšovuohki
dikšovejolašvuohta
dikšoruovttufálaldat
dikšobáiki
diktárguoibmi
diktit V* TV Der3 Der/n
diktet V* IV Der2 Actor
dikteret V* TV Der3 Der/n
diktendáidda
diktačállibálká
diktakonsearta
diktakomponista
diktahámat
diktagirječálli
diktagirjevuovdin
diimmájahki
diimmágeassi
diimmudiŋgot V* TV Der3 Der/n
diibmošiehtadus
diibmotáksta
diibmoskáhppe
diibmorápma
diibmoreakšuvdna
diibmooahpaheaddji
diibmolistu
diibmogirji
diibmofárta
diibmobodda
diibmo N* Der1 Der/Dimin
dihttot V* IV Der3 Der/n
dihtosaji
dihtosadji
dihtoršávahatčoavddus
dihtoršávahatinfrastruktuvra
dihtoršávahathuksen
dihtoršávahatgoallostit V* TV Der2 Der/eapmi
dihtoršávahatfierpmádat
dihtorčála
dihtorčuolbma
dihtorčuojahit V* TV Der2 Der/eapmi
dihtorčoavddusbargu
dihtoršládja
dihtorčehppodat
dihtorávnnas
dihtoráddejupmi
dihtorvákšundoaibma
dihtorvirus
dihtorverrát
dihtorveahkki
dihtorveahkkeneavvu
dihtorturnering
dihtorsátnevuorká
dihtorsámegiella
dihtorsámegielas
dihtorsáhpán
dihtorsábin
dihtorsuola
dihtorspealloráidu
dihtorsnuoggat V* TV Der2 Actor
dihtorskuvla
dihtorsearvi
dihtorregistreret V* TV Der3 Der/n
dihtorovddasteaddji
dihtorortnet
dihtorolmmoš
dihtoroastin
dihtoroahppofálaldat
dihtoroahpahus
dihtornákca
dihtorneahtta
dihtormášenčálli
dihtormáhtolašvuohta
dihtormoivi
dihtormearka
dihtorluohká
dihtorlinjá
dihtorlinjjá
dihtorleaktu
dihtorkultuvra
dihtorkonsuleanta
dihtorkoarta
dihtorjohtolat
dihtoriigu
dihtorhárjáneapmi
dihtorhápmi
dihtorgávppašeapmi
dihtorgursa
dihtorgrafihkka
dihtorgeaidnu
dihtorfiila
dihtordárbu
dihtordoarjja
dihtordilli
dihtorbáŋku
dihtorbálda
dihtorbuvda
dihtorbiras
dihtorbeavdi
dihtorballu
dihtoratnu
dihtorassisteanta
dihtorahki
dihtor-prográmma
dihtor-oktavuohta
dihtor-goarta
dihtor-diehtu
dihtoprográmma
dihtomielaleabbut V* TV Der2 Actor
dihtomielalašvuođaloktenbargu
dihtoláhki
dihtojuohkki
dihtojuohkinhoavda
dihtoboddu N* Der1 Der/Dimin
dihkábálkestangilvu
dihkkádit V* TV Der2 Actor
dihkkepulvvar
dihkkehušša
dihkkegávnnus
dihkkedálkkas
dihkkat V* IV Der2 Actor
digáštallat V* TV Der2 Actor
digáštallanvuohki
digáštallansadji
digáštallanbihttá
digitálapiano
digitálamáilbmi
digitálakárta
digitálafierpmádat
digitáladáiddačájálmas
diggot V* TV Der1 Der/st Der2 Der/alla Der3 Der/n
diggonproseassa
diggeáššegolut
diggeáššegollu
diggevuogádat
diggeuksa
diggeriidu
diggerievttiduopmár
diggeriekteduopmár
diggereportáša
diggemearrádus
diggemateriála
diggegotteduopmu
diggegoddevisti
diggegodderiekti
diggeeiseváldi
diggeduopmu
diggedulka
diggedoaimmahat
diggebáiki
diggebeavdi
digge-sadji
digaštallansáhka
digaštallanságat
digaštallannotáhta
digaštallanmiella
digaštallankámmár
digaštallanjoavku
digaštallanevttohus
digaštallan-prográmma
dieđuštit V* TV Der2 Der/alla Der3 Der/n
dieđuidmeannudit V* TV Der2 Der/eapmi
dieđuheapme A* Attr Der3 Der/vuohta
dieđihančálus
dieđihančoahkkin
dieđihanáŋgiruššat V* IV Der3 Der/n
dieđihanásahus
dieđihanvuođđodutkkus
dieđihanvuoigatvuohta
dieđihanvuohki
dieđihanvuogádat
dieđihanstášuvdna
dieđihanreive
dieđihanortnet
dieđihanolmmoš
dieđihanmearreáigi
dieđihanlinnjá
dieđihanlihpput V* TV Der2 Actor
dieđihankonfereansa
dieđihangáibádus
dieđihanguovddáš
dieđihangeaidnu
dieđihanfriddjavuohta
dieđihandáidu
